[Aug 1 17:04:25] 
[Aug 1 17:04:26] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.1==
[Aug 1 17:04:26] ----------------------------------------------------
[Aug 1 17:04:26] Installer bootstrap start
[Aug 1 17:04:26] Ready to extract the installer
[Aug 1 17:04:26] Checking permission of destination folder
[Aug 1 17:04:26] ZipArchive exists so using that
[Aug 1 17:04:26] Successfully opened archive file.
[Aug 1 17:04:26] Extracting all files from archive within dup-installer
[Aug 1 17:04:26] Success: dup-installer/dup-database__[HASH].sql >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/dup-scan__[HASH].json >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/index.php >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/images/index.php >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\wamp64\www\Neuron
[Aug 1 17:04:26] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\wamp64\www\Neuron
